85 128
34.019712 104.121010 10.848898 1.083195
 128 100 0 0 60 77 5 8 33 24 0 0 17 26 4 30 60 10 17 11
 31 17 14 42 43 7 5 28
90.893482 30.479302 3.606291 2.546552
 101 12 21 3 0 0 0 50 31 15 20 4 0 1 1 15 13 0 1 1
 8 68 28 31 4 2 8 6 45 116 7 1 44 42 116 41 0 0 0 16
 116 90 55 5 0 0 0 21 48 23 39 10 1 10 5 21 2 10 29 26
 105 111 4 0 62 9 35 23 0 0 4 111 116 15 6 12 13 2 1 116
 16 9 76 116 26 1 0 4 21 22 113 89 27 9 0 2 72 11 0 0
 0 2 20 73 106 43 2 12 50 3 1 41 1 1 7 93 116 19 10 7
 50 9 18 34 8 5 10 63
89.853162 115.835396 3.003323 2.988368
 4 10 42 43 2 6 17 2 53 76 14 2 0 3 5 2 101 39 1 0
 0 0 0 45 38 0 0 0 0 0 0 93 9 2 0 0 4 28 47 15
 46 43 8 3 54 56 20 2 144 59 2 0 5 0 0 32 87 0 0 0
 0 0 0 115 13 5 23 29 7 3 1 2 57 15 30 76 77 13 0 6
 144 49 1 1 6 0 0 46 144 20 0 0 0 0 0 74 0 0 45 42
 5 2 0 0 23 77 77 51 6 1 0 0 144 144 2 0 0 0 0 0
 144 105 1 0 0 0 0 1
69.272670 25.942311 2.987216 1.972225
 1 8 35 42 12 17 6 1 1 17 29 102 43 98 15 0 9 36 11 3
 3 112 67 1 7 68 2 0 1 57 33 3 0 1 22 82 63 2 0 0
 30 45 28 112 112 1 0 3 112 93 12 16 18 35 6 6 10 4 1 8
 24 101 15 3 8 5 0 12 112 75 3 2 36 3 0 29 112 60 23 48
 112 15 10 55 14 2 6 60 103 12 7 36 15 30 9 36 4 65 27 2
 34 62 0 0 2 4 4 1 32 112 37 19 19 0 1 22 29 19 16 46
 112 1 0 7 13 11 5 112
96.047658 39.012004 2.941500 2.287121
 129 11 5 9 9 0 0 28 42 11 42 35 12 1 1 14 63 35 17 12
 4 0 0 11 30 5 3 6 0 1 3 24 129 21 35 41 1 0 0 42
 24 44 129 129 16 0 1 4 129 129 53 16 1 0 0 10 47 24 16 48
 16 0 0 2 24 8 49 104 1 0 0 12 62 13 29 88 20 3 10 60
 129 27 3 3 3 3 6 129 39 6 3 31 67 16 3 13 2 1 11 35
 9 9 36 17 81 7 4 4 0 1 21 95 129 79 0 0 1 2 1 46
 22 46 1 5 92 39 2 6
33.199479 50.030979 2.916387 -1.445540
 5 0 0 0 8 69 9 15 101 0 0 0 0 4 6 119 29 0 0 0
 1 8 27 115 2 0 0 0 91 88 19 8 13 0 0 0 26 81 7 15
 119 3 0 0 0 5 4 89 99 2 0 0 0 6 16 107 10 1 0 0
 79 119 22 18 7 0 0 0 44 112 3 4 119 40 0 0 2 14 3 11
 119 43 0 0 0 0 1 18 20 5 0 5 106 30 4 9 0 0 0 0
 75 112 0 0 62 39 0 0 10 32 2 2 119 98 0 0 1 1 2 14
 33 11 0 20 119 18 6 13
62.005652 70.859922 2.880495 1.913030
 0 0 0 3 3 4 74 21 0 12 19 49 21 17 38 9 3 30 42 19
 28 21 1 0 92 72 23 10 14 2 0 1 0 0 6 46 33 2 7 1
 23 36 27 116 116 1 1 1 116 93 20 23 95 17 0 5 116 69 5 11
 96 9 0 3 0 0 0 105 68 0 0 0 42 3 0 116 116 8 2 33
 116 17 5 39 83 6 1 57 116 6 1 24 96 4 0 30 0 0 1 54
 109 5 1 0 21 1 2 44 36 6 9 53 40 6 14 82 9 0 0 29
 94 8 6 27 7 0 0 21
62.005652 70.859922 2.880495 -1.491529
 20 0 0 9 53 12 3 34 22 1 1 27 61 8 5 43 123 17 4 20
 16 0 0 42 113 8 0 0 0 0 2 19 86 18 0 2 107 25 2 29
 71 20 1 23 126 55 3 27 126 27 1 10 30 9 0 56 86 4 0 0
 0 0 0 43 79 42 0 1 120 96 3 2 90 62 0 1 102 126 19 9
 126 7 1 1 17 63 39 80 55 2 19 18 0 0 1 23 13 4 0 0
 77 126 14 4 40 38 0 0 4 39 35 21 19 23 22 7 0 17 35 36
 6 2 38 54 2 4 4 3
105.876903 51.897637 2.711878 1.931769
 37 51 8 21 53 4 0 0 125 90 5 14 39 2 0 0 75 55 42 125
 32 0 0 0 26 77 84 123 37 1 0 3 44 22 19 66 14 0 0 3
 125 37 10 37 11 0 0 10 49 27 29 125 56 0 0 0 78 23 9 70
 56 5 7 30 33 3 12 36 6 1 0 44 125 12 9 34 10 1 0 69
 12 8 12 125 54 5 8 5 92 26 8 28 8 1 10 55 21 0 0 2
 5 10 16 109 15 0 0 6 21 40 24 63 0 0 0 13 29 34 61 49
 12 0 0 0 1 2 42 124
62.948298 83.142306 2.569095 -1.799810
 9 1 0 0 0 0 14 104 48 31 5 4 3 0 0 29 83 88 3 1
 0 0 5 12 22 12 0 0 0 0 36 21 52 8 3 7 17 2 3 18
 34 22 10 36 74 4 1 14 121 118 8 11 8 0 0 8 93 60 0 0
 0 0 1 6 105 2 0 2 34 23 4 36 53 13 2 12 121 56 6 24
 121 78 3 5 24 2 0 24 105 23 0 0 0 0 0 19 90 52 0 0
 52 49 2 10 54 61 3 4 121 121 8 7 121 121 4 3 35 83 20 8
 110 43 0 2 0 0 2 14
71.951255 13.878932 2.477223 -0.185874
 5 5 2 28 119 0 0 0 91 18 2 3 4 0 0 24 22 1 11 48
 6 2 26 60 0 2 64 91 4 7 44 13 8 8 3 29 132 1 0 0
 132 33 4 12 16 0 0 17 45 0 7 132 105 6 8 25 1 3 40 91
 24 5 67 40 15 2 0 4 132 48 0 0 132 11 0 4 37 16 3 17
 49 0 0 18 74 57 104 36 0 0 0 1 8 23 129 55 7 0 0 0
 97 51 0 0 132 7 0 0 41 23 3 15 73 2 0 2 11 18 58 21
 0 0 0 0 25 33 29 7
21.404928 24.836822 2.317229 2.046565
 62 9 0 0 0 0 0 1 156 56 0 0 0 0 0 0 162 25 0 0
 0 0 0 31 77 0 0 0 0 0 0 57 66 8 0 0 0 0 0 0
 162 12 0 0 0 0 0 1 162 6 0 0 0 0 0 54 70 0 0 0
 0 0 0 68 56 16 0 0 4 0 0 0 162 12 0 0 0 0 0 3
 162 17 0 0 0 0 0 23 74 1 0 0 0 0 0 20 42 19 0 2
 4 0 0 0 162 23 0 0 0 0 0 0 162 16 0 0 0 0 0 3
 69 0 0 0 0 0 0 3
55.621414 70.038979 2.106565 1.907548
 3 28 32 67 58 2 2 0 36 84 19 7 21 27 2 0 8 18 8 15
 84 25 0 0 115 89 5 4 4 0 0 0 14 19 4 70 132 3 0 1
 132 95 4 10 39 12 1 10 51 9 1 10 132 35 0 3 132 40 1 5
 22 0 0 8 14 0 0 47 108 16 4 21 132 11 2 16 27 7 4 82
 55 5 1 51 132 8 0 12 132 2 0 1 22 2 0 45 19 0 1 35
 10 1 3 51 59 7 12 53 5 0 0 47 33 2 4 87 38 0 0 13
 98 9 3 2 2 0 0 25
43.806404 69.203278 1.643834 1.749703
 27 31 7 14 91 23 0 0 154 142 2 1 0 0 0 0 46 93 48 7
 0 0 0 0 0 3 41 49 2 0 0 0 45 9 1 6 154 67 0 1
 154 37 0 1 4 1 0 7 97 21 15 20 1 0 0 6 0 1 38 43
 0 0 0 0 33 1 1 31 154 40 1 14 154 14 1 1 8 4 0 41
 77 16 10 60 3 0 0 1 0 0 17 80 2 0 0 0 35 1 0 65
 75 0 0 13 154 32 2 1 2 0 0 26 26 21 15 39 4 0 0 0
 0 0 1 86 17 0 0 0
100.213902 47.122308 1.567443 -1.638012
 21 5 9 47 70 12 3 13 94 9 4 0 0 0 0 34 116 5 0 0
 0 3 6 82 8 1 0 0 78 73 11 19 6 0 0 0 36 94 48 19
 82 4 0 0 0 8 24 48 116 50 1 0 0 0 2 48 17 23 5 1
 42 62 8 18 0 1 8 40 68 73 9 0 77 61 31 34 12 9 9 44
 116 48 0 0 0 0 21 116 24 5 0 0 14 37 51 86 1 1 6 46
 116 99 6 2 104 93 22 33 33 17 23 47 116 116 0 0 0 0 5 64
 88 16 0 0 2 14 11 53
100.213902 47.122308 1.567443 -2.107325
 26 31 17 18 8 0 0 0 116 64 0 0 0 0 0 5 54 42 10 1
 1 52 18 14 1 2 3 0 4 116 44 1 60 20 2 3 14 23 17 19
 100 93 0 0 0 0 4 12 103 116 13 0 0 0 0 35 41 8 4 0
 1 43 28 76 5 0 0 0 6 68 92 22 42 28 17 22 19 13 27 19
 116 116 38 3 0 0 0 43 78 97 24 0 0 1 4 39 0 0 0 0
 18 116 40 0 5 25 25 48 116 89 9 3 64 116 50 10 9 8 6 42
 116 89 24 0 0 0 0 67
89.827911 27.589200 1.553505 -1.199380
 73 33 0 0 0 0 1 10 72 22 0 0 2 7 8 18 1 0 0 0
 134 134 9 4 0 0 0 15 134 134 48 4 36 16 0 0 0 32 28 21
 134 31 0 0 0 13 11 26 22 0 0 0 87 134 13 11 0 0 0 0
 98 134 37 0 8 0 0 0 0 105 67 16 134 9 0 0 1 19 27 46
 47 6 0 10 78 54 1 3 0 0 0 5 91 134 1 0 2 0 0 0
 5 77 35 6 28 4 3 2 5 25 28 25 12 5 6 45 37 1 0 1
 0 0 0 25 67 12 0 0
48.544263 4.488860 1.481995 2.809781
 20 4 2 6 7 10 5 6 187 7 0 0 0 3 3 47 135 1 0 0
 0 1 0 14 0 0 0 0 0 0 0 0 51 9 5 6 1 1 2 12
 187 11 2 1 0 0 1 52 153 4 1 5 4 2 0 13 0 0 0 1
 0 0 0 0 43 0 0 0 0 0 3 64 187 42 0 0 0 0 1 64
 123 37 12 13 1 0 2 10 0 0 2 4 0 0 1 2 43 0 0 0
 0 0 0 73 187 4 0 0 0 0 0 160 65 4 0 0 0 0 9 52
 0 0 0 0 0 0 6 11
122.307013 118.572937 1.461980 -0.803130
 1 7 30 10 10 3 0 1 19 11 66 25 12 2 0 5 166 56 5 9
 4 0 0 80 58 10 0 0 0 2 4 19 0 0 11 10 31 74 0 0
 98 24 58 15 18 77 3 11 166 33 5 1 0 3 1 98 42 0 0 0
 0 9 7 20 0 0 2 1 3 37 1 0 73 5 0 0 9 139 15 17
 166 131 0 0 0 13 8 31 40 47 2 0 4 8 2 4 1 1 0 0
 0 0 0 1 5 2 0 1 9 18 2 1 85 166 0 0 5 9 2 1
 70 166 2 0 0 0 0 1
107.519929 120.275205 1.450040 -1.281502
 1 1 98 104 5 8 20 6 13 17 97 20 1 10 17 49 58 37 9 0
 0 17 39 72 52 143 8 0 10 38 19 13 10 13 7 13 9 47 143 28
 14 8 8 8 27 46 80 72 143 25 6 2 2 9 11 62 33 70 11 7
 25 122 7 10 51 33 0 0 7 23 26 34 7 1 1 2 26 122 68 13
 74 20 22 11 10 31 42 35 9 11 107 118 27 17 0 0 5 0 0 0
 1 17 38 23 0 0 0 0 3 31 20 3 0 0 2 6 15 77 26 0
 0 0 19 55 43 140 54 0
68.163137 60.612081 1.448676 -0.286556
 18 2 0 0 6 26 11 17 78 17 0 11 19 0 0 33 13 3 1 130
 130 4 2 20 9 0 0 74 48 2 77 112 21 3 0 2 59 17 0 1
 128 14 0 4 33 26 6 33 15 2 0 39 130 130 124 103 9 0 0 4
 12 10 130 130 17 1 0 3 69 8 0 2 124 80 4 0 1 10 3 11
 15 63 25 1 4 66 69 17 0 4 3 1 3 12 48 24 1 2 0 3
 42 7 0 0 11 66 9 1 2 0 0 0 1 122 21 0 0 0 0 0
 0 48 5 0 2 2 0 0
68.163137 60.612081 1.448676 -2.568717
 6 80 41 0 0 0 1 0 12 36 15 0 8 4 1 4 1 1 0 4
 106 12 0 0 0 0 0 2 68 16 1 0 15 131 131 7 0 0 30 49
 131 131 91 6 6 4 9 72 26 9 4 59 121 17 0 2 0 0 0 19
 54 4 1 3 9 9 26 9 2 2 131 131 76 18 34 63 7 0 46 131
 10 3 32 131 18 0 1 7 5 1 3 19 4 0 4 44 0 3 85 37
 3 2 37 13 2 2 32 77 11 0 2 2 14 0 3 23 2 0 4 50
 14 0 0 0 0 0 16 131
44.768743 33.226162 1.394079 -0.959246
 89 4 0 0 0 0 0 0 108 1 0 0 0 0 0 51 16 0 0 2
 6 8 26 88 0 0 0 14 32 23 14 2 110 18 0 0 0 0 0 0
 135 6 0 0 0 0 0 63 38 1 0 26 48 2 2 46 0 0 1 109
 72 1 0 0 118 21 0 0 0 0 0 0 135 19 0 0 2 0 0 4
 51 6 0 62 103 1 0 2 0 0 8 135 100 0 0 0 94 24 0 1
 0 0 0 0 135 11 0 5 4 0 0 0 40 3 0 135 135 0 0 0
 2 1 2 134 82 0 0 3
109.007312 41.812545 1.374802 2.036773
 90 71 0 1 57 16 0 1 135 122 0 0 0 1 7 6 45 25 5 4
 6 3 9 9 10 24 26 11 16 21 0 1 123 4 0 22 85 2 0 30
 135 46 1 2 2 0 0 37 58 23 17 55 36 0 0 0 0 13 96 123
 41 4 0 0 135 2 0 17 34 0 0 67 135 33 27 5 0 0 0 71
 19 24 83 56 17 1 0 0 0 2 17 49 126 29 0 0 135 9 0 3
 4 0 0 29 90 12 12 6 8 8 0 13 0 7 66 28 23 6 0 0
 0 3 57 70 36 2 0 0
98.684576 115.260535 1.339567 -2.976980
 90 62 5 2 7 5 7 21 51 7 10 9 0 1 19 82 24 24 14 2
 0 0 0 15 15 2 0 0 0 0 2 19 132 33 6 3 11 57 13 20
 63 43 62 116 0 0 1 7 121 90 44 20 0 0 0 10 59 5 0 0
 0 0 16 69 18 9 5 13 42 132 21 6 56 24 30 123 32 6 1 3
 132 25 8 10 0 0 0 59 121 1 0 0 0 0 3 76 0 0 0 40
 132 28 1 1 89 6 2 49 93 2 0 19 132 2 0 0 0 0 0 68
 97 0 0 0 0 0 0 29
117.449169 11.226128 1.326217 -2.192522
 1 3 1 3 0 0 0 0 9 1 4 7 0 0 0 40 20 0 0 0
 0 0 1 137 7 3 4 0 0 0 4 137 4 11 17 35 1 0 0 0
 137 30 13 14 0 0 0 131 78 14 7 0 0 0 0 137 4 23 11 0
 0 0 0 16 41 17 23 137 31 0 0 21 137 69 20 25 1 0 0 94
 75 59 10 0 0 0 0 10 2 45 3 0 0 0 0 0 99 2 5 118
 26 0 0 137 137 27 1 2 0 0 0 137 15 68 0 0 0 0 0 2
 2 45 0 0 0 0 0 0
77.454368 21.294757 1.313708 -1.120693
 43 11 0 6 57 31 11 46 81 15 0 0 0 0 22 141 31 0 0 0
 0 0 12 93 15 3 0 0 0 1 6 23 41 42 0 0 75 141 1 7
 141 86 0 0 2 13 5 46 53 1 0 0 0 4 62 59 1 0 0 0
 3 26 31 23 11 1 0 0 75 141 15 5 141 16 0 0 9 84 41 94
 110 1 0 0 0 4 60 74 0 0 0 0 3 69 41 8 1 58 11 0
 8 101 31 1 47 2 0 0 0 51 95 102 59 0 0 0 0 3 11 73
 1 0 0 0 1 52 14 5
101.804135 42.886618 1.302792 -1.095123
 1 6 27 30 31 14 1 0 6 3 3 2 8 18 21 28 73 0 0 0
 0 0 12 100 46 10 0 1 6 3 8 47 74 47 76 68 8 1 2 25
 123 21 5 0 0 1 53 123 27 1 0 0 0 12 123 88 24 14 0 2
 11 7 43 16 68 5 2 6 6 25 97 89 123 53 0 0 0 1 17 71
 69 13 0 0 0 10 65 69 3 0 0 12 69 41 77 25 7 0 0 0
 0 41 123 39 61 8 0 0 0 6 123 123 42 1 0 0 0 13 42 99
 14 0 0 8 123 25 4 19
88.268987 3.603184 1.283390 3.115317
 11 4 0 0 157 40 0 3 117 45 0 0 61 5 0 0 21 13 4 0
 0 0 0 1 0 0 0 0 0 0 0 0 14 1 0 5 157 23 0 4
 157 8 0 2 110 4 1 20 40 2 0 0 0 0 27 37 0 0 0 0
 0 0 3 1 13 2 1 49 157 0 0 1 157 16 0 11 98 0 0 11
 106 9 0 0 0 0 15 33 0 0 0 0 0 0 2 2 12 1 1 35
 157 0 0 1 157 20 0 5 56 0 0 6 129 28 0 0 0 0 0 3
 4 0 0 0 0 0 0 0
23.131178 15.273044 1.262889 2.233443
 96 92 0 0 0 0 1 11 161 113 0 0 0 4 11 5 15 1 0 0
 0 9 22 22 29 0 0 0 0 0 0 47 76 18 0 0 0 0 4 34
 161 70 0 0 0 3 4 27 72 3 0 0 6 29 22 26 47 0 0 0
 0 0 2 93 105 0 0 0 0 0 0 32 161 4 0 0 0 1 1 51
 110 1 0 0 12 27 24 35 94 0 0 0 0 2 6 96 92 0 0 0
 0 0 0 26 161 0 0 0 0 0 1 73 91 0 0 0 0 15 40 57
 48 0 0 0 0 3 12 107
13.907182 34.007471 1.235566 2.071512
 66 6 0 0 0 0 0 3 153 23 0 0 0 0 0 14 153 71 0 0
 0 0 0 14 76 9 0 0 0 0 0 4 93 10 0 0 0 0 0 1
 153 36 0 0 0 0 0 7 153 8 0 0 0 0 0 46 86 0 0 0
 0 0 0 16 89 12 0 0 0 0 0 3 153 36 0 0 0 0 0 23
 153 37 0 0 0 0 0 30 71 0 0 0 0 0 0 7 72 12 0 0
 0 0 0 1 127 55 2 0 0 0 0 30 153 48 0 0 0 0 0 118
 26 2 0 0 0 0 0 13
67.093440 68.179739 1.221410 -1.131302
 14 0 0 33 127 15 0 4 84 17 0 1 1 0 0 42 127 6 0 0
 0 0 2 80 5 0 0 0 0 1 14 25 11 5 1 1 127 114 1 6
 127 27 0 0 10 10 1 127 104 1 0 0 0 0 2 127 2 0 0 0
 2 1 14 29 3 7 2 1 112 127 4 0 127 47 0 0 32 105 31 58
 127 6 0 0 0 0 5 58 5 0 0 1 6 3 4 11 9 30 8 0
 9 60 15 2 41 7 2 0 4 70 117 78 26 0 4 6 1 2 18 47
 0 0 8 3 0 2 5 0
16.464256 103.235858 1.206093 1.074322
 34 18 4 0 0 0 0 4 196 8 0 0 0 0 0 46 138 5 0 0
 0 0 0 23 3 1 2 2 0 0 0 0 42 31 11 3 2 0 0 0
 196 71 1 0 0 0 0 21 147 4 0 0 2 0 0 28 0 1 1 4
 2 0 0 0 32 10 2 4 19 3 0 8 196 43 1 1 4 0 0 69
 156 4 0 1 9 0 0 15 0 0 0 5 6 0 0 0 54 2 3 9
 6 0 0 12 196 1 0 0 1 0 0 99 77 1 1 3 5 0 0 13
 0 0 0 3 6 0 0 0
83.140234 127.546418 1.194779 -1.336492
 11 47 20 1 0 0 0 0 101 15 1 0 0 0 0 8 24 1 0 12
 15 0 0 3 0 0 0 1 4 0 0 0 107 48 5 0 0 0 0 15
 162 21 0 2 6 1 0 60 112 6 0 42 145 51 9 11 0 0 0 5
 31 28 68 27 103 2 0 0 0 0 3 78 162 120 0 0 2 1 0 25
 86 94 2 1 45 77 16 1 0 4 3 4 13 37 76 21 11 0 0 0
 0 1 24 92 101 121 0 0 0 4 11 15 54 162 4 1 7 3 0 0
 2 31 9 7 29 16 1 0
30.709095 13.950640 1.166620 2.636907
 37 0 0 0 0 0 0 43 165 59 0 0 0 0 0 7 165 49 0 0
 0 0 3 14 9 0 0 0 0 0 10 26 16 0 0 0 0 0 1 58
 161 30 0 0 0 0 8 29 165 36 0 0 0 2 6 29 23 0 0 0
 0 15 26 24 24 0 0 0 0 0 1 60 111 0 0 0 0 0 20 55
 165 2 0 0 0 4 3 63 37 0 0 0 0 30 19 21 32 0 0 0
 0 0 1 49 66 0 0 0 0 0 20 115 165 0 0 0 1 5 5 165
 16 0 0 0 5 29 15 25
115.762435 35.056417 1.164060 2.442067
 16 12 28 124 71 0 0 2 124 46 24 13 0 0 0 29 86 24 0 0
 0 0 0 46 60 26 0 0 0 0 0 9 72 6 2 49 148 0 0 9
 148 20 1 1 1 0 3 96 63 0 0 0 2 13 18 87 58 4 0 0
 0 1 0 30 59 5 0 54 131 0 0 15 148 36 0 0 0 1 1 31
 114 3 0 0 7 44 14 34 34 0 0 0 1 6 6 65 40 0 0 36
 18 0 0 74 148 1 0 0 0 0 0 124 87 2 1 8 11 17 4 34
 37 9 0 1 2 4 2 20
54.398495 18.100238 1.158731 -0.659975
 18 3 1 14 22 0 0 0 147 8 1 2 2 0 0 24 140 15 15 74
 23 0 0 19 2 1 3 147 129 0 0 0 29 1 0 9 35 1 0 1
 147 15 1 5 5 0 0 8 86 15 12 144 78 0 0 1 0 0 0 100
 147 6 5 18 25 0 0 0 26 11 2 8 147 27 2 8 5 1 1 17
 44 16 4 75 113 7 0 0 24 0 0 15 63 21 13 70 14 0 0 0
 6 9 3 11 124 40 5 3 1 0 0 12 15 21 12 24 30 5 1 3
 51 0 0 0 7 8 8 51
44.995361 8.143613 1.152370 2.733072
 20 2 0 2 3 2 2 5 152 15 1 3 3 2 4 26 152 38 2 2
 2 0 0 4 3 2 3 12 6 1 0 0 22 0 0 0 0 0 3 42
 152 27 0 0 0 0 4 62 152 113 5 2 0 0 0 13 12 11 8 12
 0 0 4 6 31 0 0 0 0 0 0 49 152 2 0 0 0 0 0 128
 152 10 0 0 0 0 1 141 15 0 0 0 0 0 11 23 33 0 0 0
 0 0 0 43 152 0 0 0 0 0 0 69 152 4 0 0 0 0 0 46
 7 0 0 0 0 0 4 16
52.284078 128.571676 1.141707 0.096885
 0 0 0 0 5 5 1 0 125 29 0 0 9 4 0 2 198 129 0 0
 0 0 0 5 30 20 0 0 0 0 0 0 0 0 0 0 3 6 0 0
 159 0 0 0 8 10 2 12 198 5 0 0 0 0 0 32 34 1 0 0
 0 0 0 4 0 1 2 0 1 0 0 0 132 19 2 0 0 2 2 15
 198 49 0 0 0 0 0 9 26 1 0 0 0 0 0 0 0 0 0 0
 2 1 0 1 47 35 5 10 16 1 0 2 198 123 2 2 2 0 0 2
 7 3 0 0 0 0 0 0
81.055710 44.148466 1.116625 2.750650
 23 0 0 0 0 0 3 72 36 10 0 0 0 0 30 138 32 7 0 0
 12 28 63 137 1 2 5 7 52 42 14 5 40 12 2 0 0 0 0 33
 94 109 28 0 0 0 1 33 138 63 6 14 61 20 11 42 13 3 1 34
 138 37 3 4 31 12 1 0 0 0 0 3 127 22 9 0 0 0 0 27
 138 39 2 29 78 6 0 16 9 3 1 49 138 13 0 1 29 17 0 0
 0 0 0 1 69 34 2 0 0 0 0 8 138 82 1 1 49 21 2 5
 14 7 2 8 138 46 1 1
111.767618 38.112406 1.092449 2.269532
 130 54 0 1 41 8 0 5 153 79 0 0 3 14 7 29 39 3 0 0
